tag,cve,severity,feed,feed_group,package,package_path,package_type,package_version,fix,url,inherited,description,nvd_cvss_v2_vector,nvd_cvss_v3_vector,vendor_cvss_v2_vector,vendor_cvss_v3_vector,Justification
registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8:198768,VULNDB-115884,Medium,vulndb,vulndb:vulnerabilities,urllib3-1.24.2,/usr/lib/python3.6/site-packages/urllib3,python,1.24.2,1.24.3,"[{'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://hg.python.org/cpython/raw-file/80ccce248ba2/Misc/NEWS'}, {'source': 'Vendor Specific Advisory URL', 'url': 'http://www.oracle.com/technetwork/topics/security/bulletinjul2016-3090568.html'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg3T1024236'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2016/suse-su-20162887-1.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2016/suse-su-20162653-1.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2016/suse-su-20162106-1.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'http://www.splunk.com/view/SP-CAAAPSR'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2016/suse-su-20162859-1.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ubuntu.com/usn/usn-3134-1/'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg400003021'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg400003023'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg400003024'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg400003026'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg400003025'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.cloudfoundry.org/usn-3134-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://pivotal.io/security/usn-3134-1'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg400003027'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg400003028'}, {'source': 'Vendor Specific Advisory URL', 'url': 'http://www.splunk.com/view/SP-CAAAPSV'}, {'source': 'Vendor Specific Advisory URL', 'url': 'http://www.splunk.com/view/SP-CAAAPUE'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2016-1626.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2016-1627.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2016-1628.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2016-1629.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2016-1630.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2016/suse-su-20162270-1.html'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=isg3T1024732'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=swg21994353'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://support.podc.sl.edst.ibm.com/support/home/docdisplay?lndocid=migr-5099557'}, {'source': 'Vendor Specific Advisory URL', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=nas8N1021926'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=swg22002854'}, {'source': 'Vendor Specific Advisory URL', 'url': 'http://www-01.ibm.com/support/docview.wss?uid=swg22008901'}, {'source': 'Other Advisory URL', 'url': 'https://www.blackhat.com/docs/us-17/thursday/us-17-Tsai-A-New-Era-Of-SSRF-Exploiting-URL-Parser-In-Trending-Programming-Languages.pdf'}, {'source': 'Other Advisory URL', 'url': 'http://blog.orange.tw/2017/07/how-i-chained-4-vulnerabilities-on.html'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'http://bugs.python.org/issue22928'}, {'source': 'Mail List Post', 'url': 'http://seclists.org/oss-sec/2016/q2/539'}, {'source': 'Mail List Post', 'url': 'http://seclists.org/oss-sec/2016/q2/542'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://hg.python.org/cpython/rev/bf3e1c9b80e9'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://hg.python.org/cpython/rev/1c45047c5102'}, {'source': 'Other Advisory URL', 'url': 'http://blog.blindspotsecurity.com/2016/06/advisory-http-header-injection-in.html'}, {'source': 'Mail List Post', 'url': 'http://seclists.org/oss-sec/2016/q2/559'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://bugzilla.redhat.com/show_bug.cgi?id=1303699'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://sourceware.org/bugzilla/show_bug.cgi?id=20018'}, {'source': 'Mail List Post', 'url': 'http://seclists.org/fulldisclosure/2016/Jun/33'}, {'source': 'CVE ID', 'url': 'http://cve.mitre.org/cgi-bin/cvename.cgi?name=2016-5699'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://support.f5.com/csp/#/article/K10420455'}, {'source': 'Bug Tracker', 'url': 'https://bugs.python.org/issue30458'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2018/08/cert_XRX18-028_FFPSv7_DvdUsb-Bulletin_Aug2018.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2018/08/cert_XRX18-029_FFPSv8_DvdUsb-Bulletin_Aug2018.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2018/08/cert_XRX18-030_FFPSv9_DvdUsb-Bulletin_Aug2018.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2018/08/cert_XRX18-035_FFPSv7_v9_UM-Bulletin_Aug2018.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.a10networks.com/support/security-advisories/system-vulnerabilities-no2-acos-3x-4x'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.a10networks.com/sites/default/files/security-advisories/System-Vulnerabilities-No2-ACOS-3x-4x.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://cert-portal.siemens.com/productcert/pdf/ssb-439005.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20190223-1/'}, {'source': 'Bug Tracker', 'url': 'https://bugs.python.org/issue35906'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/python/cpython/commit/91e4c96c2a75b3da40ad36413e92f61c17b04d10'}, {'source': 'Other Advisory URL', 'url': 'https://lists.debian.org/debian-lts-announce/2019/02/msg00011.html'}, {'source': 'Other Advisory URL', 'url': 'http://www.openwall.com/lists/oss-security/2016/06/14/7'}, {'source': 'Other Advisory URL', 'url': 'http://www.openwall.com/lists/oss-security/2016/06/15/12'}, {'source': 'Other Advisory URL', 'url': 'http://www.openwall.com/lists/oss-security/2016/06/16/2'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/3.4/whatsnew/changelog.html#python-3-4-4'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://hg.python.org/cpython/raw-file/v2.7.10/Misc/NEWS'}, {'source': 'Bugtraq ID', 'url': 'http://www.securityfocus.com/bid/91226'}, {'source': 'CVE ID', 'url': 'http://cve.mitre.org/cgi-bin/cvename.cgi?name=2019-9947'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://security.netapp.com/advisory/ntap-20190404-0004/'}, {'source': 'Bug Tracker', 'url': 'https://bugs.python.org/issue36276#msg337837'}, {'source': 'Bug Tracker', 'url': 'https://github.com/urllib3/urllib3/issues/1553'}, {'source': 'CVE ID', 'url': 'http://cve.mitre.org/cgi-bin/cvename.cgi?name=2019-11236'}, {'source': 'Bug Tracker', 'url': 'https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=927172'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.redhat.com/show_bug.cgi?id=1692984'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/urllib3/urllib3/pull/1531'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/urllib3/urllib3/commit/5d523706c7b03f947dc50a7e783758a2bfff0532'}, {'source': 'CVE ID', 'url': 'http://cve.mitre.org/cgi-bin/cvename.cgi?name=2019-9740'}, {'source': 'Bug Tracker', 'url': 'https://bugs.python.org/issue36276'}, {'source': 'Other Advisory URL', 'url': 'https://github.com/urllib3/urllib3/blob/master/CHANGES.rst'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/boto/botocore/pull/1720'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/boto/botocore/.commit/009cd449b5b05cc4aa06404b47ecad73c4c407f9'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/boto/botocore/commit/009cd449b5b05cc4aa06404b47ecad73c4c407f9'}, {'source': 'Generic Informational URL', 'url': 'https://www.us-cert.gov/ncas/bulletins/SB19-077'}, {'source': 'Generic Informational URL', 'url': 'https://www.us-cert.gov/ncas/bulletins/SB19-084'}, {'source': 'Generic Informational URL', 'url': 'https://www.us-cert.gov/ncas/bulletins/SB19-091'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/urllib3/urllib3/pull/1593'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://github.com/urllib3/urllib3/releases/tag/1.24.3'}, {'source': 'Generic Informational URL', 'url': 'https://www.us-cert.gov/ncas/bulletins/SB19-112'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/JXASHCDD4PQFKTMKQN4YOP5ZH366ABN4/'}, {'source': 'Bugtraq ID', 'url': 'http://www.securityfocus.com/bid/107466'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/boto/botocore/pull/1735'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://usn.ubuntu.com/3990-1/'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2019-1260.html'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/JMWSKTNOHSUOT3L25QFJAVCFYZX46FYK/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20191352-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/blogs/psirt/ibm-security-bulletin-multiple-vulnerabilities-affect-ibm-pureapplication-system/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www-01.ibm.com/support/docview.wss?uid=ibm10885602'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/urllib3/urllib3/pull/1591'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/urllib3/urllib3/commit/c147f359520cab339ec96b3ef96e471c0da261f6'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://github.com/urllib3/urllib3/commit/9b76785331243689a9d52cef3db05ef7462cb02d'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://security.netapp.com/advisory/ntap-20190619-0005/'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/TBI45HO533KYHNB5YRO43TBYKA3E3VRL/'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/R62XGEYPUTXMRHGX5I37EBCGQ5COHGKR/'}, {'source': 'Other Advisory URL', 'url': 'https://lists.debian.org/debian-lts-announce/2019/06/msg00016.html'}, {'source': 'Other Advisory URL', 'url': 'https://lists.debian.org/debian-lts-announce/2019/06/msg00022.html'}, {'source': 'Other Advisory URL', 'url': 'https://lists.debian.org/debian-lts-announce/2019/06/msg00023.html'}, {'source': 'Other Advisory URL', 'url': 'https://lists.debian.org/debian-lts-announce/2019/06/msg00026.html'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/3.6/whatsnew/changelog.html#python-3-6-9-release-candidate-1'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/3.7/whatsnew/changelog.html#python-3-7-4-release-candidate-1'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/44TS66GJMO5H3RLMVZEBGEFTB6O2LJJU/'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/2ORNTF62QPLMJXIQ7KTZQ2776LMIXEKL/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20191352-2/'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=1130840'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=1133452'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.oracle.com/technetwork/topics/security/bulletinjul2019-5600410.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://usn.ubuntu.com/3990-2/'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2019-2272.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2019-2030.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://linux.oracle.com/errata/ELSA-2019-2272.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://linux.oracle.com/errata/ELSA-2019-2030.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192267-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192300-1/'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=1129071'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=1132663'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192331-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192332-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://usn.ubuntu.com/4127-1/'}, {'source': 'Other Advisory URL', 'url': 'https://usn.ubuntu.com/4127-2/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192370-1/'}, {'source': 'Mail List Post', 'url': 'http://lists.opensuse.org/opensuse-security-announce/2019-09/msg00039.html'}, {'source': 'Mail List Post', 'url': 'http://lists.opensuse.org/opensuse-security-announce/2019-09/msg00041.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192391-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192399-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://success.alienvault.com/s/question/0D50Z00009XXj9MSAT/alienvault-v575-threat-advisory'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.cloudfoundry.org/blog/usn-4127-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/536738/DSA-2019-131-Dell-EMC-VNXe3200-Family-Security-Update-for-Multiple-Third-Party-Vulnerabilities#'}, {'source': 'Vendor S