tag,cve,severity,feed,feed_group,package,package_path,package_type,package_version,fix,url,inherited,description,nvd_cvss_v2_vector,nvd_cvss_v3_vector,vendor_cvss_v2_vector,vendor_cvss_v3_vector,Justification
pecific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/DOC-101224/DSA-2019-036-RSA-Identity-Governance-and-Lifecycle-Security-Update-for-SUSE-Linux-Enterprise-Serv'}, {'source': 'Mail List Post', 'url': 'https://seclists.org/bugtraq/2019/Oct/29'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://raw.githubusercontent.com/python/cpython/c2f86d86e6c8f5fd1ef602128b537a48f3f5c063/Misc/NEWS.d/2.7.17rc1.rst'}, {'source': 'Other Advisory URL', 'url': 'http://packetstormsecurity.com/files/154927/Slackware-Security-Advisory-python-Updates.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-20192743-1/'}, {'source': 'CVE ID', 'url': 'http://cve.mitre.org/cgi-bin/cvename.cgi?name=2019-18348'}, {'source': 'Other Advisory URL', 'url': 'https://bugs.python.org/issue30458#msg347282'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.redhat.com/show_bug.cgi?id=1727276'}, {'source': 'Mail List Post', 'url': 'http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00062.html'}, {'source': 'Mail List Post', 'url': 'http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00063.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2019-3335.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2019-3590.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2019-3520.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2019-3725.html'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://security.netapp.com/advisory/ntap-20191107-0004/'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/M34WOYCDKTDE5KLUACE2YIEH7D37KHRX/'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/JCPGLTTOBB3QEARDX4JOYURP6ELNNA2V/'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/4X3HW5JRZ7GCPSR7UHJOLD7AWLTQCDVR/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://pivotal.io/security/usn-4127-1'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/1102875'}, {'source': 'ISS X-Force ID', 'url': 'https://exchange.xforce.ibmcloud.com/vulnerabilities/158830'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://pivotal.io/security/usn-3990-1'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2019/11/cert_XRX19-033_FFPSv7-S11_MediaDelivery_Nov2019.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2019/11/cert_XRX19-034_FFPSv9-S11_MediaDelivery_Nov2019.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/1115655'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2019/suse-su-201914246-1/'}, {'source': 'Generic Informational URL', 'url': 'https://www.us-cert.gov/ncas/bulletins/SB19301'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/1146574'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/1167106'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/NKGPJLVLVYCL4L4B4G5TIOTVK4BKPG72/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20200114-1/'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=985348'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/XOSA2NT4DUQDBEIWE6O7KKD24XND7TE2/'}, {'source': 'Mail List Post', 'url': 'http://lists.opensuse.org/opensuse-security-announce/2020-01/msg00040.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/1167892'}, {'source': 'ISS X-Force ID', 'url': 'https://exchange.xforce.ibmcloud.com/vulnerabilities/158138'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20200302-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2020/02/cert_XRX20-004_FFPSv7-S10_DvdUsb-Bulletin_Feb2020.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://securitydocs.business.xerox.com/wp-content/uploads/2020/02/cert_XRX20-007_FFPSv9-S10_DvdUsb-Bulletin_Feb2020.pdf'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/DOC-110287/DSA-2020-024-RSA-NetWitness-Logs-and-Network-Security-Update-for-Multiple-Third-Party-Component-V#'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/5252181'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/5736825'}, {'source': 'ISS X-Force ID', 'url': 'https://exchange.xforce.ibmcloud.com/vulnerabilities/169989'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/5693211'}, {'source': 'Vendor Specific Solution URL', 'url': 'https://security.gentoo.org/glsa/202003-26'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-0851.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-0850.html'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/3.7/whatsnew/changelog.html#python-3-7-7-final'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://linux.oracle.com/errata/ELSA-2020-0851.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://linux.oracle.com/errata/ELSA-2020-0850.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20200750-1/'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=1155094'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-1268.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20200854-1/'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=1162224'}, {'source': 'Bug Tracker', 'url': 'https://bugzilla.suse.com/show_bug.cgi?id=1165894'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-1346.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/6173469'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/6173463'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-1462.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/542857/DSA-2020-105-Dell-EMC-Avamar-and-NetWorker-Security-Update-for-Multiple-Components'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://usn.ubuntu.com/4333-1/'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-1916.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-1605.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://usn.ubuntu.com/4333-2/'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/release/3.8.3rc1/whatsnew/changelog.html#changelog'}, {'source': 'Other Advisory URL', 'url': 'https://hackerone.com/reports/165102'}, {'source': 'Other Advisory URL', 'url': 'https://hackerone.com/reports/590020'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/6206166'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-2068.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-2081.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.cloudfoundry.org/blog/usn-4333-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://linux.oracle.com/errata/ELSA-2020-2081.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://linux.oracle.com/errata/ELSA-2020-2068.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.oracle.com/security-alerts/linuxbulletinapr2020.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20201339-1/'}, {'source': 'Mail List Post', 'url': 'http://lists.opensuse.org/opensuse-security-announce/2020-05/msg00041.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/6217882'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://pythoninsider.blogspot.com/2020/06/python-378rc1-and-3611rc1-now-available.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.python.org/downloads/release/python-3611rc1/'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/3.6/whatsnew/changelog.html#python-3-6-11-release-candidate-1'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20201524-1/'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/release/3.6.11/whatsnew/changelog.html#changelog'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/UESGYI5XDAHJBATEZN3MHNDUBDH47AS6/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/544836/DSA-2020-162-Dell-EMC-Cloud-Tiering-Appliance-Security-Update-for-Multiple-Third-Party-Component'}, {'source': 'Other Advisory URL', 'url': 'https://lists.fedoraproject.org/archives/list/[email]/message/A5NSAX4SC3V64PGZUPH7PRDLSON34Q5A/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/545133/DSA-2020-173-Dell-EMC-Data-Protection-Central-Security-Update-for-Multiple-Third-Party-Component#'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/545137/DSA-2020-169-Dell-EMC-Cyber-Recovery-Security-Update-for-Multiple-Third-Party-Component-Vulnerabi#'}, {'source': 'Other Advisory URL', 'url': 'https://lists.debian.org/debian-lts-announce/2020/07/msg00011.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/545286/DSA-2020-180-Dell-EMC-CloudBoost-Virtual-Appliance-Security-Update-for-Multiple-Third-Party-Compo#'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-3194.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/545496/DSA-2020-175-VxRail-Appliance-Security-Update-for-Multiple-Third-Party-Component-Vulnerabilities'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/545653/DSA-2020-199-Dell-EMC-NetWorker-vProxy-Security-Update-for-SLES-Vulnerabilities'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/545653/DSA-2020-199-Dell-EMC-NetWorker-vProxy-Security-Update-for-Multiple-Vulnerabilities#'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.oracle.com/security-alerts/bulletinjul2020.html'}, {'source': 'Other Advisory URL', 'url': 'https://lists.debian.org/debian-lts-announce/2020/08/msg00034.html'}, {'source': 'Other Advisory URL', 'url': 'https://github.com/aliasrobotics/RVD/issues/1493'}, {'source': 'Vendor Specific News/Changelog Entry', 'url': 'https://docs.python.org/3.5/whatsnew/changelog.html#python-3-5-10'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20202699-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/security/en-us/details/546585/DSA-2020-223-Dell-EMC-CloudBoost-virtual-appliance-Security-Update-for-Multiple-Third-Party-Compo'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://success.alienvault.com/s/question/0D53q0000A4vyOZCQY/alienvault-v585-security-advisory'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://success.alienvault.com/sfc/servlet.shepherd/document/download/0693q000008h36kAAA?operationContext=S1'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/6342923'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-4285.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-4273.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.oracle.com/security-alerts/cpuoct2020.html#AppendixSUNS'}, {'source': 'Other Advisory URL', 'url': 'https://www.oracle.com/security-alerts/cpuoct2020.html'}, {'source': 'RedHat RHSA', 'url': 'http://rhn.redhat.com/errata/RHSA-2020-4298.html'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://downloads.avaya.com/css/P8/documents/101072035'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20203624-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/kbdoc/en-us/000181249/dsa-2020-273-dell-emc-data-protection-central-security-update-for-multiple-third-party-component-vulnerabilities'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/kbdoc/en-us/000181139/dsa-2020-285-dell-emc-powerstore-family-security-update-for-multiple-third-party-component-vulnerabilities'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20203865-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2020/suse-su-20203930-1/'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/kbdoc/en-us/000182169/dsa-2021-012-dell-emc-secure-remote-services-virtual-edition-security-update-for-multiple-third-party-component-vulnerabilities'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://forums.opensuse.org/showthread.php/548656-openSUSE-SU-2020-2333-1-important-Security-update-for-python3'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.ibm.com/support/pages/node/6408856'}, {'source': 'Other Advisory URL', 'url': 'http://www.openwall.com/lists/oss-security/2021/02/04/2'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.dell.com/support/kbdoc/en-us/000153858/dsa-2020-169-dell-emc-cyber-recovery-security-update-for-multiple-third-party-component-vulnerabilities'}, {'source': 'Vendor Specific Advisory URL', 'url': 'https://www.suse.com/support/update/announcement/2021/suse-su-20210794-1/'}]",no_data,"Python contains a flaw in /Lib/http/client.py that may allow a remote attacker to inject CRLF sequences within a Location element of an HTTP response header, helping to facilitate cross-site scripting (XSS) and other attacks.",AV:N/AC:M/Au:N/C:N/I:P/A:N,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,AV:N/AC:L/Au:N/C:N/I:P/A:N,,Upstream patched in version 1.25.9 on 2/17/2020. RH has not patched.
